# 0D ASCII output created by CarpetIOASCII
# created on kop122.datura.admin by barry on Mar 29 2012 at 02:05:26+0200
# parameter filename: "/lustre/datura/barry/simulations/EinsteinToolkit_Maxwell/bbh/output-0001/bbh.par"
# Build ID: build-sim-login-damiana.damiana.admin-barry-2012.03.28-18.17.23-3129
# Simulation ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
# Run ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
#
# CARPET::TIMING (carpet::timing)
#
# iteration 448
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11936	0 0 0 0	0 0 0	186.5	0 0 0	51.068116309267 49.9312754629741 12680.2543120384 12661.3980841637 12526.0486183167 0 154.205693721771 22987 350211.748786069 836199.572200576 4386769392 10474276496 9.63647945893065 20162192.5232521 7616.24925548508 20154576.2739966 1486 3109124885 1174469 3107950416 0 0 0 0 12594.5189738274

# iteration 11968
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
11968	0 0 0 0	0 0 0	187	0 0 0	51.1212670522161 49.9731064122488 12702.3006608486 12683.4444329739 12548.0939459801 0 154.206714868546 23051 350446.841961107 836405.855517386 4397439896 10495299252 9.64938525062579 20162072.8296455 7630.01793406338 20154442.8117115 1488 3109127016 1176600 3107950416 0 0 0 0 12616.4582152367

# iteration 12000
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
12000	0 0 0 0	0 0 0	187.5	0 0 0	51.1739179525459 50.0154680233213 12724.4253149033 12705.5690870285 12570.2176771164 0 154.207637786865 23115 350678.92324767 836606.197134085 4408110400 10516322008 9.66229702616528 20161965.9351583 7643.74590595278 20154322.1892523 1490 3109129140 1178724 3107950416 0 0 0 0 12638.389945507

# iteration 12032
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
12032	0 0 0 0	0 0 0	188	0 0 0	51.2181897122562 50.0621216158224 12748.5866940022 12729.7304661274 12594.35394907 0 154.238219738007 23179 350854.114619059 836672.115664823 4418780904 10537344764 9.71907749329884 20158753.7806403 7684.86614513169 20151068.9144951 1503 3109140621 1185389 3107955232 0 0 0 0 12660.4496533871

# iteration 12064
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
12064	0 0 0 0	0 0 0	188.5	0 0 0	51.2676129883449 50.1061047877868 12771.4247968197 12752.5685689449 12617.1854372025 0 154.239359617233 23243 351064.936791649 836824.311773058 4429451408 10558367520 9.75756125890868 20157907.4933647 7699.14373961987 20150208.3496251 1505 3109142743 1187511 3107955232 0 0 0 0 12685.0506722927

# iteration 12096
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
12096	0 0 0 0	0 0 0	189	0 0 0	51.2374199584963 50.1853996200948 12814.0701658726 12795.2139379978 12659.8294034004 0 154.240762472153 23307 350725.256282473 835666.100931691 4440121912 10579390276 9.77043925254247 20157737.9751435 7712.89625992859 20150025.0788836 1507 3109144875 1189643 3107955232 0 0 0 0 12709.2232699394

# iteration 12128
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
12128	0 0 0 0	0 0 0	189.5	0 0 0	51.2812273974116 50.2275252662549 12838.2403059006 12819.3840780258 12683.9806404114 0 154.259665489197 23371 350898.707762112 835732.356625246 4450792416 10600413032 9.78220713246444 20155281.5970403 7725.70714593869 20147555.8898944 1509 3109146997 1191765 3107955232 0 0 0 0 12750.9824573994

# iteration 12160
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
12160	0 0 0 0	0 0 0	190	0 0 0	51.2282503448975 50.3074138976873 12886.6341738701 12867.7779459953 12732.3723363876 0 154.264106273651 23435 350403.114370891 834207.130249025 4461462920 10621435788 9.801516853914 20155040.2467731 7768.03271344613 20147272.2140597 1515 3109153674 1198442 3107955232 0 0 0 0 12774.0014657974

# iteration 12192
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
12192	0 0 0 0	0 0 0	190.5	0 0 0	51.2662765799389 50.346668288539 12912.2004318237 12893.344203949 12757.9351453781 0 154.265286445618 23499 350537.400687457 834183.464857595 4472133424 10642458544 9.83370941676357 20154604.2381742 7782.46375229225 20146821.7744219 1517 3109155796 1200564 3107955232 0 0 0 0 12823.5515246391

# iteration 12224
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
12224	0 0 0 0	0 0 0	191	0 0 0	51.309919024528 50.3835408939853 12936.3147349358 12917.458507061 12782.04799366 0 154.266741275787 23563 350710.929126813 834254.51893853 4482803928 10663481300 9.84658123609701 20154427.9751244 7796.19761235448 20146631.777512 1519 3109157926 1202694 3107955232 0 0 0 0 12849.1375143528

# iteration 12256
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
12256	0 0 0 0	0 0 0	191.5	0 0 0	51.3589352809438 50.4186435538143 12959.033946991 12940.1777191162 12804.7661566734 0 154.267790317535 23627 350922.022083015 834416.179512312 4493474432 10684504056 9.85947874711414 20154304.6387084 7809.86100546389 20146494.7777029 1521 3109160042 1204810 3107955232 0 0 0 0 12871.6724839211

# iteration 12288
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
12288	0 0 0 0	0 0 0	192	0 0 0	51.3988607298372 50.4578314870522 12984.0025470257 12965.1463191509 12829.6706206799 0 154.340523481369 23691 351072.530945562 834435.047361544 4504144936 10705526812 9.95257453443657 20147266.2502285 7849.02403981928 20139417.2261887 1541 3109386422 1211486 3108174936 0 0 0 0 12894.5575990677

# iteration 12320
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
12320	0 0 0 0	0 0 0	192.5	0 0 0	51.4219816096102 50.5033264631487 13013.1775100231 12994.3212821484 12858.8359804153 0 154.341529607773 23755 351106.075765823 834177.338006105 4514815440 10726549568 9.99730923958844 20146156.0858044 7863.14612200708 20138292.9396824 1543 3109388546 1213610 3108174936 0 0 0 0 12920.1054823399

# iteration 12352
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
12352	0 0 0 0	0 0 0	193	0 0 0	51.4692870001118 50.5386797486829 13036.2067499161 13017.3505220413 12881.8640310764 0 154.342718839645 23819 351306.762211015 834318.100088028 4525485944 10747572324 10.0101903842006 20146014.6703163 7876.89895020637 20138137.7713661 1545 3109390678 1215742 3108174936 0 0 0 0 12948.3689153194

# iteration 12384
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
12384	0 0 0 0	0 0 0	193.5	0 0 0	51.5153301570287 50.5748221598737 13059.5132119656 13040.6569840908 12905.1689939499 0 154.344218015671 23883 351499.189985548 834440.454444917 4536156448 10768595080 10.0230512026238 20145832.7495255 7890.58388877482 20137942.1656367 1547 3109392802 1217866 3108174936 0 0 0 0 12971.5058822632

# iteration 12416
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
12416	0 0 0 0	0 0 0	194	0 0 0	51.5557707807723 50.6135937794586 13084.1976978779 13065.3414700031 12929.8509569168 0 154.349529027939 23947 351653.469722919 834473.488669883 4546826952 10789617836 10.0423241226123 20145545.7863161 7932.79464390366 20137612.9916722 1553 3109399468 1224532 3108174936 0 0 0 0 12994.076928854

# iteration 12448
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
12448	0 0 0 0	0 0 0	194.5	0 0 0	51.6060674593546 50.6484983333293 13106.3434798717 13087.487251997 12951.9927399158 0 154.350739955902 24011 351876.158944605 834670.06267564 4557497456 10810640592 10.0744576957925 20145038.4487198 7947.19222175711 20137091.256498 1555 3109401591 1226655 3108174936 0 0 0 0 13018.0325083733

# iteration 12480
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
