# 0D ASCII output created by CarpetIOASCII
# created on kop122.datura.admin by barry on Mar 29 2012 at 02:06:54+0200
# parameter filename: "/lustre/datura/barry/simulations/EinsteinToolkit_Maxwell/bbh/output-0001/bbh.par"
# Build ID: build-sim-login-damiana.damiana.admin-barry-2012.03.28-18.17.23-3129
# Simulation ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
# Run ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
#
# QUASILOCALMEASURES::QLM_SCALARS (quasilocalmeasures::qlm_scalars)
#
# iteration 512
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
512	0 0 0 0	0 0 0	8	0 0 0	8 8 -4.3180364477547e+42 6.28879756472087 6.28879756472087 -4.3180364477547e+42 6.29759833413117 6.252543292414 -4.3180364477547e+42 6.16797973832135 6.3978590228534 -4.3180364477547e+42 12.5665189728638 12.5665189728638 -4.3180364477547e+42 0.500002951489958 0.50000295148996 -4.3180364477547e+42 1.00000590297992 1.00000590297992 -4.3180364477547e+42 0.0210680437189062 0.0210680437188864 -4.3180364477547e+42 0.5004466092648 0.5004466092648 -4.3180364477547e+42 0.999987336798707 0.999987336798742 -4.3180364477547e+42 0 0 -4.3180364477547e+42 -7.30820195991095e-06 -7.35857296332896e-06 -4.3180364477547e+42 -0.00357009971951813 -0.00356995683225031 -4.3180364477547e+42 7.16938281921308e-06 7.16522092332634e-06 -4.3180364477547e+42 0 0 -4.3180364477547e+42 2.53172204411336e-18 -3.86539223487021e-18 -4.3180364477547e+42 -1.61960109893386e-18 -1.10442666913731e-19 -4.3180364477547e+42 -2.95933812876688e-05 -2.95933812876576e-05 -4.3180364477547e+42 0.500002951543367 0.500002951544107 -4.3180364477547e+42 -1.62118504559524 -1.62118504559524 -4.3180364477547e+42 -0.00605182759775408 0.00605182759775416 -4.3180364477547e+42 0.0177205267109512 -0.0177205267109512 -4.3180364477547e+42 2.79118531943973e-17 7.1921144034889e-17 -4.3180364477547e+42 2.26335673835822e-17 -5.17469368136597e-17 -4.3180364477547e+42 -5.39458343447319e-17 1.30705654090811e-16 -4.3180364477547e+42 0.0494031712411761 0.0494031712411768 -4.3180364477547e+42 3.78494978187774 3.78494978187776 -4.3180364477547e+42 -0.0310154428055897 0.03101544280559 -4.3180364477547e+42 0.101872440508186 -0.101872440508186 -4.3180364477547e+42 7.05747851652283e-18 -2.51331616109296e-17 -4.3180364477547e+42 3.70966549579493e-17 -1.01637177406938e-16 -4.3180364477547e+42 -8.41815224299214e-17 2.68834704931359e-16 -4.3180364477547e+42 0.382429134805209 0.382429134805207 -4.3180364477547e+42
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
17152	0 0 0 0	0 0 0	268	0 0 0	268 268 268 11.962943644662 11.962943644662 11.962943644662 10.7693725732919 10.7693725732919 10.7693725732919 10.76944949227 10.76944949227 10.76944949227 39.5492983951484 39.5492983951482 39.5492983951482 0.887022148497729 0.887022148497728 0.887022148497728 1.77404429699546 1.77404429699546 1.77404429699546 0.613160541058895 0.613160541058897 0.613160541058898 0.951980807488868 0.951980807488867 0.951980807488868 0.999999354970808 0.99999935497085 0.999999354970823 0 0 0 0.613737809173129 0.613737809173128 0.613737809173128 1.83061807184105 1.83061807184105 1.83061807184105 0.626226093467846 0.62622609346785 0.62622609346785 0 0 0 -5.65703719284015e-17 -1.50114400840338e-17 2.21425919844337e-17 -1.85868571263115e-19 -1.27836460137465e-18 -1.15084999887192e-17 0.613123904674845 0.613123904674845 0.613123904674845 0.952098995135854 0.952098995135853 0.952098995135853 -2.92738600533777 -2.9273860053378 -2.92738600533779 -1.08383225731557e-16 -7.50892590158569e-17 -3.24539747298199e-17 -2.00820923882154e-18 -4.37039884025657e-18 -5.62579695929401e-17 1.26830054840649e-16 -3.92587065558159e-17 -1.56392351732771e-16 -4.32767661597943e-18 1.48719133203154e-18 7.54540919881071e-18 -2.85613487939291e-17 -8.16087458794202e-18 1.01182188365364e-17 0.100672591943812 0.100672591943811 0.100672591943811 7.17946527485528 7.17946527485533 7.17946527485532 -9.44137333723125e-16 -1.28309641405001e-15 -1.03047942544326e-15 -1.50171106493425e-16 1.66782481380266e-16 -5.40522428587307e-17 -1.56599451288375e-17 -2.93175043703658e-17 2.21380531094384e-17 -5.52949990110304e-17 -1.66300625512397e-17 2.31557102560052e-17 -1.01961591025736e-18 1.91958841671506e-19 -1.20286619443991e-17 0.613123904674845 0.613123904674844 0.613123904674844

# iteration 17280
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
17280	0 0 0 0	0 0 0	270	0 0 0	270 270 270 11.9630216590926 11.9630216590926 11.9630216590926 10.7701945520039 10.7701945520039 10.7701945520039 10.770313543468 10.770313543468 10.770313543468 39.5529074055835 39.5529074055835 39.5529074055835 0.887062619495845 0.887062619495845 0.887062619495845 1.77412523899169 1.77412523899169 1.77412523899169 0.613034560893325 0.613034560893328 0.613034560893325 0.951987015679999 0.95198701568 0.951987015679999 0.999999425325686 0.999999425325646 0.999999425325621 0 0 0 0.613607284437574 0.613607284437576 0.613607284437574 1.82982690736453 1.82982690736453 1.82982690736454 0.625919227007408 0.625919227007407 0.625919227007409 0 0 0 5.52948046237475e-18 2.17995692612576e-17 -1.6036598778627e-17 -3.87435200996908e-17 2.50063160766908e-18 1.43319497486719e-17 0.612994296721281 0.612994296721281 0.612994296721281 0.95210423697274 0.95210423697274 0.95210423697274 -2.9254967676856 -2.92549676768559 -2.9254967676856 -3.11796586593011e-16 -2.18818468187176e-16 -1.52074627753922e-16 1.25683569276761e-16 -1.12009334074083e-16 -7.88228214286763e-17 -1.91684402996595e-16 -1.92606821876155e-17 1.30262655859397e-16 1.73920878013031e-17 2.30754274144733e-18 -6.4767977265106e-18 -7.8478926052091e-19 8.42528783382827e-18 -7.72025201924727e-18 0.10069652135466 0.10069652135466 0.10069652135466 7.17613748615532 7.1761374861553 7.17613748615532 1.02297979572827e-15 1.47189635222385e-15 1.17896694807489e-15 5.59206916612553e-17 -9.17284801108388e-17 -1.93503935646416e-16 2.49942482075799e-17 6.79422067651619e-17 -2.59192081859816e-18 3.65320016194859e-18 1.44256593060104e-17 -1.78815537308079e-17 -4.0086019517267e-17 -5.57030041938109e-19 1.19041745709323e-17 0.612994296721281 0.61299429672128 0.612994296721281

# iteration 17408
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
17408	0 0 0 0	0 0 0	272	0 0 0	272 272 272 11.9631278916812 11.9631278916812 11.9631278916812 10.7707504748386 10.7707504748386 10.7707504748386 10.7709188825463 10.7709188825463 10.7709188825463 39.5563327091683 39.5563327091683 39.5563327091683 0.887101028720218 0.887101028720218 0.887101028720218 1.77420205744044 1.77420205744044 1.77420205744044 0.612927467469806 0.612927467469805 0.612927467469805 0.951995469400794 0.951995469400794 0.951995469400794 0.999999422169441 0.999999422169448 0.999999422169447 0 0 0 0.613480754652125 0.613480754652125 0.613480754652126 1.82912007350421 1.82912007350421 1.82912007350421 0.625632529942656 0.625632529942653 0.625632529942654 0 0 0 -1.65344501901771e-17 -2.56710953274913e-18 -1.61771376620662e-18 3.96784744006329e-17 -1.97619239632398e-17 -1.50215676462577e-17 0.612868128397193 0.612868128397193 0.612868128397193 0.952108680447603 0.952108680447603 0.952108680447604 -2.92360190835194 -2.92360190835194 -2.92360190835194 -1.1009959241538e-16 -4.99327113546492e-17 -1.09842769378795e-16 -3.97113133172254e-17 -1.54928811148814e-16 -6.37286413690454e-18 -1.19965276319627e-17 -1.58631059812364e-16 -1.34919643003401e-17 -1.84827883046809e-17 1.10963830719376e-17 7.63250800859009e-18 -7.27740598906598e-18 -2.35380529874619e-18 -1.5895301174166e-18 0.100720062994479 0.100720062994479 0.100720062994479 7.17274054183814 7.17274054183814 7.17274054183814 -3.11789651510756e-16 -3.25869139039135e-16 1.05017262382956e-16 -1.52517715982587e-15 -1.0766638968923e-15 -9.60248323896376e-16 2.17179247676003e-17 1.06692270036152e-17 7.54198136235229e-18 -2.17565177062595e-17 -2.32542307756827e-18 9.46188741642257e-19 3.72424769737751e-17 -1.9196784139657e-17 -1.51309465834976e-17 0.612868128397193 0.612868128397193 0.612868128397193

# iteration 17536
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
17536	0 0 0 0	0 0 0	274	0 0 0	274 274 274 11.9632838485859 11.9632838485859 11.9632838485859 10.7713972806895 10.7713972806895 10.7713972806895 10.77149494956 10.77149494956 10.77149494956 39.5598304484051 39.5598304484051 39.5598304484051 0.887140248476878 0.887140248476879 0.887140248476878 1.77428049695376 1.77428049695376 1.77428049695376 0.612836543294487 0.612836543294486 0.612836543294486 0.952007880056937 0.952007880056937 0.952007880056937 0.999999461155389 0.999999461155374 0.999999461155364 0 0 0 0.613356410657488 0.613356410657491 0.613356410657493 1.82836885747188 1.82836885747188 1.82836885747189 0.625333069342442 0.625333069342445 0.625333069342446 0 0 0 5.33077128809237e-18 -2.92202919258084e-17 8.73255371946387e-18 1.10081714529646e-17 -2.2397331349056e-17 -3.53055076204303e-17 0.612744249389942 0.612744249389942 0.612744249389942 0.952114223818415 0.952114223818415 0.952114223818416 -2.9216442924857 -2.9216442924857 -2.9216442924857 1.02153999853661e-16 7.15479466122847e-18 -7.78696446652192e-17 -1.59452258254728e-16 1.27470491158112e-16 5.08091919317104e-17 1.61217474916805e-16 2.67573472872897e-17 -2.68488268455932e-17 -3.54676517817017e-18 5.28524736285042e-18 1.64226188885012e-17 3.05937050891923e-18 -1.28655966707354e-17 5.98362602786159e-19 0.100744050908861 0.100744050908861 0.100744050908861 7.16924638629548 7.16924638629548 7.16924638629548 1.85936543295646e-16 9.16021451467558e-16 8.71927774969696e-16 7.27648629657372e-16 1.01776831964117e-15 8.53731707317661e-16 -5.19739416435239e-18 -5.9292306307801e-18 4.80199918457408e-17 3.92197430402422e-18 -2.88210371841564e-17 9.45368178474604e-18 8.42469557250968e-18 -2.43651409557864e-17 -3.40299192328559e-17 0.612744249389942 0.612744249389943 0.612744249389942

# iteration 17664
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
